gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
  0000                00054         extern  _UEP8bits
  0000                00055         extern  _UEP9bits
  0000                00056         extern  _UEP10bits
  0000                00057         extern  _UEP11bits
  0000                00058         extern  _UEP12bits
  0000                00059         extern  _UEP13bits
  0000                00060         extern  _UEP14bits
  0000                00061         extern  _UEP15bits
  0000                00062         extern  _PORTAbits
  0000                00063         extern  _PORTBbits
  0000                00064         extern  _PORTCbits
  0000                00065         extern  _PORTEbits
  0000                00066         extern  _LATAbits
  0000                00067         extern  _LATBbits
  0000                00068         extern  _LATCbits
  0000                00069         extern  _DDRAbits
  0000                00070         extern  _TRISAbits
  0000                00071         extern  _DDRBbits
  0000                00072         extern  _TRISBbits
  0000                00073         extern  _DDRCbits
  0000                00074         extern  _TRISCbits
  0000                00075         extern  _OSCTUNEbits
  0000                00076         extern  _PIE1bits
  0000                00077         extern  _PIR1bits
  0000                00078         extern  _IPR1bits
  0000                00079         extern  _PIE2bits
  0000                00080         extern  _PIR2bits
  0000                00081         extern  _IPR2bits
  0000                00082         extern  _EECON1bits
  0000                00083         extern  _RCSTAbits
  0000                00084         extern  _TXSTAbits
  0000                00085         extern  _T3CONbits
  0000                00086         extern  _CMCONbits
  0000                00087         extern  _CVRCONbits
  0000                00088         extern  _CCP1ASbits
  0000                00089         extern  _ECCP1ASbits
  0000                00090         extern  _CCP1DELbits
  0000                00091         extern  _ECCP1DELbits
  0000                00092         extern  _BAUDCONbits
  0000                00093         extern  _BAUDCTLbits
  0000                00094         extern  _CCP2CONbits
  0000                00095         extern  _CCP1CONbits
  0000                00096         extern  _ADCON2bits
  0000                00097         extern  _ADCON1bits
  0000                00098         extern  _ADCON0bits
  0000                00099         extern  _SSPCON2bits
  0000                00100         extern  _SSPCON1bits
  0000                00101         extern  _SSPSTATbits
  0000                00102         extern  _T2CONbits
  0000                00103         extern  _T1CONbits
  0000                00104         extern  _RCONbits
  0000                00105         extern  _WDTCONbits
  0000                00106         extern  _HLVDCONbits
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  3


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00107         extern  _LVDCONbits
  0000                00108         extern  _OSCCONbits
  0000                00109         extern  _T0CONbits
  0000                00110         extern  _STATUSbits
  0000                00111         extern  _INTCON3bits
  0000                00112         extern  _INTCON2bits
  0000                00113         extern  _INTCONbits
  0000                00114         extern  _STKPTRbits
  0000                00115         extern  _UFRM
  0000                00116         extern  _UFRML
  0000                00117         extern  _UFRMH
  0000                00118         extern  _UIR
  0000                00119         extern  _UIE
  0000                00120         extern  _UEIR
  0000                00121         extern  _UEIE
  0000                00122         extern  _USTAT
  0000                00123         extern  _UCON
  0000                00124         extern  _UADDR
  0000                00125         extern  _UCFG
  0000                00126         extern  _UEP0
  0000                00127         extern  _UEP1
  0000                00128         extern  _UEP2
  0000                00129         extern  _UEP3
  0000                00130         extern  _UEP4
  0000                00131         extern  _UEP5
  0000                00132         extern  _UEP6
  0000                00133         extern  _UEP7
  0000                00134         extern  _UEP8
  0000                00135         extern  _UEP9
  0000                00136         extern  _UEP10
  0000                00137         extern  _UEP11
  0000                00138         extern  _UEP12
  0000                00139         extern  _UEP13
  0000                00140         extern  _UEP14
  0000                00141         extern  _UEP15
  0000                00142         extern  _PORTA
  0000                00143         extern  _PORTB
  0000                00144         extern  _PORTC
  0000                00145         extern  _PORTE
  0000                00146         extern  _LATA
  0000                00147         extern  _LATB
  0000                00148         extern  _LATC
  0000                00149         extern  _DDRA
  0000                00150         extern  _TRISA
  0000                00151         extern  _DDRB
  0000                00152         extern  _TRISB
  0000                00153         extern  _DDRC
  0000                00154         extern  _TRISC
  0000                00155         extern  _OSCTUNE
  0000                00156         extern  _PIE1
  0000                00157         extern  _PIR1
  0000                00158         extern  _IPR1
  0000                00159         extern  _PIE2
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  4


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00160         extern  _PIR2
  0000                00161         extern  _IPR2
  0000                00162         extern  _EECON1
  0000                00163         extern  _EECON2
  0000                00164         extern  _EEDATA
  0000                00165         extern  _EEADR
  0000                00166         extern  _RCSTA
  0000                00167         extern  _TXSTA
  0000                00168         extern  _TXREG
  0000                00169         extern  _RCREG
  0000                00170         extern  _SPBRG
  0000                00171         extern  _SPBRGH
  0000                00172         extern  _T3CON
  0000                00173         extern  _TMR3
  0000                00174         extern  _TMR3L
  0000                00175         extern  _TMR3H
  0000                00176         extern  _CMCON
  0000                00177         extern  _CVRCON
  0000                00178         extern  _CCP1AS
  0000                00179         extern  _ECCP1AS
  0000                00180         extern  _CCP1DEL
  0000                00181         extern  _ECCP1DEL
  0000                00182         extern  _BAUDCON
  0000                00183         extern  _BAUDCTL
  0000                00184         extern  _CCP2CON
  0000                00185         extern  _CCPR2
  0000                00186         extern  _CCPR2L
  0000                00187         extern  _CCPR2H
  0000                00188         extern  _CCP1CON
  0000                00189         extern  _CCPR1
  0000                00190         extern  _CCPR1L
  0000                00191         extern  _CCPR1H
  0000                00192         extern  _ADCON2
  0000                00193         extern  _ADCON1
  0000                00194         extern  _ADCON0
  0000                00195         extern  _ADRES
  0000                00196         extern  _ADRESL
  0000                00197         extern  _ADRESH
  0000                00198         extern  _SSPCON2
  0000                00199         extern  _SSPCON1
  0000                00200         extern  _SSPSTAT
  0000                00201         extern  _SSPADD
  0000                00202         extern  _SSPBUF
  0000                00203         extern  _T2CON
  0000                00204         extern  _PR2
  0000                00205         extern  _TMR2
  0000                00206         extern  _T1CON
  0000                00207         extern  _TMR1
  0000                00208         extern  _TMR1L
  0000                00209         extern  _TMR1H
  0000                00210         extern  _RCON
  0000                00211         extern  _WDTCON
  0000                00212         extern  _HLVDCON
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  5


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00213         extern  _LVDCON
  0000                00214         extern  _OSCCON
  0000                00215         extern  _T0CON
  0000                00216         extern  _TMR0
  0000                00217         extern  _TMR0L
  0000                00218         extern  _TMR0H
  0000                00219         extern  _STATUS
  0000                00220         extern  _FSR2L
  0000                00221         extern  _FSR2H
  0000                00222         extern  _PLUSW2
  0000                00223         extern  _PREINC2
  0000                00224         extern  _POSTDEC2
  0000                00225         extern  _POSTINC2
  0000                00226         extern  _INDF2
  0000                00227         extern  _BSR
  0000                00228         extern  _FSR1L
  0000                00229         extern  _FSR1H
  0000                00230         extern  _PLUSW1
  0000                00231         extern  _PREINC1
  0000                00232         extern  _POSTDEC1
  0000                00233         extern  _POSTINC1
  0000                00234         extern  _INDF1
  0000                00235         extern  _WREG
  0000                00236         extern  _FSR0L
  0000                00237         extern  _FSR0H
  0000                00238         extern  _PLUSW0
  0000                00239         extern  _PREINC0
  0000                00240         extern  _POSTDEC0
  0000                00241         extern  _POSTINC0
  0000                00242         extern  _INDF0
  0000                00243         extern  _INTCON3
  0000                00244         extern  _INTCON2
  0000                00245         extern  _INTCON
  0000                00246         extern  _PROD
  0000                00247         extern  _PRODL
  0000                00248         extern  _PRODH
  0000                00249         extern  _TABLAT
  0000                00250         extern  _TBLPTR
  0000                00251         extern  _TBLPTRL
  0000                00252         extern  _TBLPTRH
  0000                00253         extern  _TBLPTRU
  0000                00254         extern  _PC
  0000                00255         extern  _PCL
  0000                00256         extern  _PCLATH
  0000                00257         extern  _PCLATU
  0000                00258         extern  _STKPTR
  0000                00259         extern  _TOS
  0000                00260         extern  _TOSL
  0000                00261         extern  _TOSH
  0000                00262         extern  _TOSU
  0000                00263         extern  _USB_EP1_init
  0000                00264         extern  _USB_EP1_transmission
  0000                00265         extern  _USB_EP2_init
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  6


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

  0000                00266         extern  _USB_EP2_transmission
                      00267 
                      00268 ;--------------------------------------------------------
                      00269 ;       Equates to used internal registers
                      00270 ;--------------------------------------------------------
  00000FD8            00271 STATUS  equ     0xfd8
  00000FF9            00272 PCL     equ     0xff9
  00000FFA            00273 PCLATH  equ     0xffa
  00000FFB            00274 PCLATU  equ     0xffb
  00000FE8            00275 WREG    equ     0xfe8
  00000FE9            00276 FSR0L   equ     0xfe9
  00000FEA            00277 FSR0H   equ     0xfea
  00000FE1            00278 FSR1L   equ     0xfe1
  00000FD9            00279 FSR2L   equ     0xfd9
  00000FEF            00280 INDF0   equ     0xfef
  00000FEE            00281 POSTINC0        equ     0xfee
  00000FE6            00282 POSTINC1        equ     0xfe6
  00000FE5            00283 POSTDEC1        equ     0xfe5
  00000FE4            00284 PREINC1 equ     0xfe4
  00000FDB            00285 PLUSW2  equ     0xfdb
  00000FF3            00286 PRODL   equ     0xff3
  00000FF4            00287 PRODH   equ     0xff4
                      00288 
                      00289 
                      00290 ; Internal registers
                      00291 .registers      udata_ovr       0x0000
000000                00292 r0x00   res     1
000001                00293 r0x01   res     1
000002                00294 r0x02   res     1
000003                00295 r0x03   res     1
000004                00296 r0x04   res     1
000005                00297 r0x05   res     1
000006                00298 r0x06   res     1
000007                00299 r0x07   res     1
000008                00300 r0x08   res     1
000009                00301 r0x09   res     1
00000A                00302 r0x0a   res     1
                      00303 
                      00304 
                      00305 usb_bd  udata
000000                00306 _usb_bd res     128
                      00307 
                      00308 
                      00309 usb_buff        udata
000000                00310 _USB_EP0_out_buffer     res     64
000040                00311 _USB_EP0_in_buffer      res     64
                      00312 
                      00313 udata_usb_0     udata
000000                00314 _usbdev res     2
                      00315 
                      00316 udata_usb_1     udata
000000                00317 _USB_EP0_to_send        res     4
                      00318 
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  7


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00319 udata_usb_2     udata
000000                00320 _usb_ustat      res     1
                      00321 
                      00322 ;--------------------------------------------------------
                      00323 ; global & static initialisations
                      00324 ;--------------------------------------------------------
                      00325 ; I code from now on!
                      00326 ; ; Starting pCode block
                      00327 S_usb__USB_wait_for_configured_state    code
000000                00328 _USB_wait_for_configured_state:
                      00329         .line   343; ../include/usb/usb.c       void USB_wait_for_configured_state(void) 
000000 CFD9 FFE5      00330         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00331         MOVFF   FSR1L, FSR2L
000008 C??? F???      00332         MOVFF   r0x00, POSTDEC1
                      00333         .line   345; ../include/usb/usb.c       USB_wait_for_powerered_state();
00000C EC?? F0??      00334         CALL    _USB_wait_for_powerered_state
000010                00335 _00703_DS_:
000010 ????           00336         BANKSEL _usbdev
                      00337         .line   346; ../include/usb/usb.c       while ( usbdev.state < CONFIGURED_STATE )
000012 51??           00338         MOVF    _usbdev, W, B
000014 40E8           00339         RRNCF   WREG, W
000016 40E8           00340         RRNCF   WREG, W
000018 0B07           00341         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
00001A 6E??           00342         MOVWF   r0x00
00001C 50??           00343         MOVF    r0x00, W
00001E 0F80           00344         ADDLW   0x80
000020 0F79           00345         ADDLW   0x79
000022 E2??           00346         BC      _00706_DS_
                      00347         .line   348; ../include/usb/usb.c       USB_service();
000024 EC?? F0??      00348         CALL    _USB_service
000028 D???           00349         BRA     _00703_DS_
00002A                00350 _00706_DS_:
00002A CFE4 F000      00351         MOVFF   PREINC1, r0x00
00002E CFE4 FFD9      00352         MOVFF   PREINC1, FSR2L
000032 0012           00353         RETURN  
                      00354 
                      00355 ; ; Starting pCode block
                      00356 S_usb__USB_service      code
000000                00357 _USB_service:
                      00358         .line   190; ../include/usb/usb.c       void USB_service(void)
000000 CFD9 FFE5      00359         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      00360         MOVFF   FSR1L, FSR2L
000008 C??? F???      00361         MOVFF   r0x00, POSTDEC1
00000C C??? F???      00362         MOVFF   r0x01, POSTDEC1
000010 C??? F???      00363         MOVFF   r0x02, POSTDEC1
000014 C??? F???      00364         MOVFF   r0x03, POSTDEC1
000018 C??? F???      00365         MOVFF   r0x04, POSTDEC1
                      00366         .line   196; ../include/usb/usb.c       UIR &= UIE; /* mask UIE only bits in UIR register */
00001C 50??           00367         MOVF    _UIE, W
00001E 16??           00368         ANDWF   _UIR, F
                      00369         .line   201; ../include/usb/usb.c       if (UIRbits.ACTVIF) {/* Activity on bus detected */
000020 A4??           00370         BTFSS   _UIRbits, 2
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  8


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000022 D???           00371         BRA     _00594_DS_
                      00372         .line   202; ../include/usb/usb.c       UIEbits.ACTVIE = 0;
000024 94??           00373         BCF     _UIEbits, 2
                      00374         .line   203; ../include/usb/usb.c       UCONbits.SUSPND = 0;
000026 92??           00375         BCF     _UCONbits, 1
000028                00376 _00561_DS_:
                      00377         .line   204; ../include/usb/usb.c       do { UIRbits.ACTVIF = 0; } while (UIRbits.ACTVIF); /* do
                            cumentation page 179 */
000028 94??           00378         BCF     _UIRbits, 2
00002A B4??           00379         BTFSC   _UIRbits, 2
00002C D???           00380         BRA     _00561_DS_
00002E D???           00381         BRA     _00615_DS_
000030                00382 _00594_DS_:
                      00383         .line   214; ../include/usb/usb.c       if (UIRbits.URSTIF) {
000030 A0??           00384         BTFSS   _UIRbits, 0
000032 D???           00385         BRA     _00591_DS_
                      00386         .line   155; ../include/usb/usb.c       USB_init();
000034 EC?? F0??      00387         CALL    _USB_init
                      00388         .line   159; ../include/usb/usb.c       UEIR = 0x00;                       // Clear all USB erro
                            r flags
Message[1301]: Using default destination of 0 (Access Bank).
000038 6A??           00389         CLRF    _UEIR
                      00390         .line   160; ../include/usb/usb.c       UIR  = 0x00;                        // Clears all USB in
                            terrupts
Message[1301]: Using default destination of 0 (Access Bank).
00003A 6A??           00391         CLRF    _UIR
                      00392         .line   161; ../include/usb/usb.c       UEIE = 0b10011111;              // Unmask all USB error 
                            interrupts
00003C 0E9F           00393         MOVLW   0x9f
Message[1301]: Using default destination of 0 (Access Bank).
00003E 6E??           00394         MOVWF   _UEIE
                      00395         .line   162; ../include/usb/usb.c       UIE  = 0b01111011;               // Enable all interrupt
                            s except ACTVIE
000040 0E7B           00396         MOVLW   0x7b
Message[1301]: Using default destination of 0 (Access Bank).
000042 6E??           00397         MOVWF   _UIE
000044 ????           00398         BANKSEL _usbdev
                      00399         .line   164; ../include/usb/usb.c       usbdev.state = DEFAULT_STATE;
000046 51??           00400         MOVF    _usbdev, W, B
000048 0BE3           00401         ANDLW   0xe3
00004A 090C           00402         IORLW   0x0c
00004C ????           00403         BANKSEL _usbdev
00004E 6F??           00404         MOVWF   _usbdev, B
000050 ????           00405         BANKSEL (_usbdev + 1)
                      00406         .line   165; ../include/usb/usb.c       usbdev.config = 0;
000052 6B??           00407         CLRF    (_usbdev + 1), B
000054 ????           00408         BANKSEL _usbdev
                      00409         .line   166; ../include/usb/usb.c       usbdev.status = 0;
000056 51??           00410         MOVF    _usbdev, W, B
000058 0BFC           00411         ANDLW   0xfc
00005A ????           00412         BANKSEL _usbdev
00005C 6F??           00413         MOVWF   _usbdev, B
                      00414         .line   168; ../include/usb/usb.c       USB_EP0_init(); /* reset EP0 */
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  9


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00005E EC?? F0??      00415         CALL    _USB_EP0_init
                      00416         .line   215; ../include/usb/usb.c       USB_reset();
000062 D???           00417         BRA     _00615_DS_
000064                00418 _00591_DS_:
                      00419         .line   221; ../include/usb/usb.c       if (UIRbits.IDLEIF) { /* Idle condition detected */
000064 A8??           00420         BTFSS   _UIRbits, 4
000066 D???           00421         BRA     _00588_DS_
                      00422         .line   222; ../include/usb/usb.c       UIRbits.IDLEIF  = 0;
000068 98??           00423         BCF     _UIRbits, 4
                      00424         .line   223; ../include/usb/usb.c       UIEbits.ACTVIE = 1;
00006A 84??           00425         BSF     _UIEbits, 2
                      00426         .line   224; ../include/usb/usb.c       UCONbits.SUSPND = 1;
00006C 82??           00427         BSF     _UCONbits, 1
00006E D???           00428         BRA     _00615_DS_
000070                00429 _00588_DS_:
                      00430         .line   227; ../include/usb/usb.c       if (UIRbits.SOFIF) { /* START-OF-FRAME token was receive
                            d */
000070 AC??           00431         BTFSS   _UIRbits, 6
000072 D???           00432         BRA     _00585_DS_
                      00433         .line   228; ../include/usb/usb.c       UIRbits.SOFIF = 0;
000074 9C??           00434         BCF     _UIRbits, 6
000076 D???           00435         BRA     _00615_DS_
000078                00436 _00585_DS_:
                      00437         .line   230; ../include/usb/usb.c       if (UIRbits.STALLIF) {
000078 AA??           00438         BTFSS   _UIRbits, 5
00007A D???           00439         BRA     _00582_DS_
                      00440         .line   231; ../include/usb/usb.c       UIRbits.STALLIF = 0;
00007C 9A??           00441         BCF     _UIRbits, 5
00007E D???           00442         BRA     _00615_DS_
000080                00443 _00582_DS_:
                      00444         .line   233; ../include/usb/usb.c       if (UIRbits.UERRIF) {
000080 A2??           00445         BTFSS   _UIRbits, 1
000082 D???           00446         BRA     _00579_DS_
                      00447         .line   234; ../include/usb/usb.c       UIRbits.UERRIF = 0;
000084 92??           00448         BCF     _UIRbits, 1
                      00449         .line   235; ../include/usb/usb.c       UEIR = 0x00;
Message[1301]: Using default destination of 0 (Access Bank).
000086 6A??           00450         CLRF    _UEIR
000088 D???           00451         BRA     _00615_DS_
00008A                00452 _00579_DS_:
                      00453         .line   241; ../include/usb/usb.c       if (UIRbits.TRNIF) {
00008A A6??           00454         BTFSS   _UIRbits, 3
00008C D???           00455         BRA     _00615_DS_
                      00456         .line   249; ../include/usb/usb.c       do { /* }  while ( i is set &&  TRNIF is set && no other
                             usb signal was received */
00008E 0E04           00457         MOVLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
000090 6E??           00458         MOVWF   r0x00
000092                00459 _00573_DS_:
                      00460         .line   252; ../include/usb/usb.c       endp = USTATbits.ENDP;
000092 50??           00461         MOVF    _USTATbits, W
000094 38E8           00462         SWAPF   WREG, W
000096 44E8           00463         RLNCF   WREG, W
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 10


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000098 0B0F           00464         ANDLW   0x0f
Message[1301]: Using default destination of 0 (Access Bank).
00009A 6E??           00465         MOVWF   r0x01
                      00466         .line   255; ../include/usb/usb.c       usb_ustat.USTAT = USTAT;
00009C 50??           00467         MOVF    _USTAT, W
00009E ????           00468         BANKSEL _usb_ustat
0000A0 6F??           00469         MOVWF   _usb_ustat, B
                      00470         .line   262; ../include/usb/usb.c       UIRbits.TRNIF = 0;
0000A2 96??           00471         BCF     _UIRbits, 3
                      00472         .line   273; ../include/usb/usb.c       switch (endp) {
0000A4 0E03           00473         MOVLW   0x03
0000A6 5C??           00474         SUBWF   r0x01, W
0000A8 B0D8           00475         BTFSC   STATUS, 0
0000AA D???           00476         BRA     _00570_DS_
Message[1301]: Using default destination of 0 (Access Bank).
0000AC 6AFA           00477         CLRF    PCLATH
Message[1301]: Using default destination of 0 (Access Bank).
0000AE 6AFB           00478         CLRF    PCLATU
0000B0 34??           00479         RLCF    r0x01, W
0000B2 36FA           00480         RLCF    PCLATH, F
0000B4 34E8           00481         RLCF    WREG, W
0000B6 36FA           00482         RLCF    PCLATH, F
0000B8 0BFC           00483         ANDLW   0xfc
0000BA 0F??           00484         ADDLW   LOW(_00683_DS_)
Message[1301]: Using default destination of 0 (Access Bank).
0000BC 6EE5           00485         MOVWF   POSTDEC1
0000BE 0E??           00486         MOVLW   HIGH(_00683_DS_)
0000C0 22FA           00487         ADDWFC  PCLATH, F
0000C2 0E??           00488         MOVLW   UPPER(_00683_DS_)
0000C4 22FB           00489         ADDWFC  PCLATU, F
0000C6 50E4           00490         MOVF    PREINC1, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C8 6EF9           00491         MOVWF   PCL
0000CA                00492 _00683_DS_:
0000CA EF?? F0??      00493         GOTO    _00564_DS_
0000CE EF?? F0??      00494         GOTO    _00568_DS_
0000D2 EF?? F0??      00495         GOTO    _00569_DS_
0000D6                00496 _00564_DS_:
0000D6 ????           00497         BANKSEL _usb_ustat
                      00498         .line   276; ../include/usb/usb.c       if (usb_ustat.USTATbits.DIR)
0000D8 A5??           00499         BTFSS   _usb_ustat, 2, B
0000DA D???           00500         BRA     _00566_DS_
0000DC ????           00501         BANKSEL _usbdev
                      00502         .line   488; ../include/usb/usb_ep0.c   if ( usbdev.state == ADDRESS_PENDING_STATE ) {
0000DE 51??           00503         MOVF    _usbdev, W, B
0000E0 40E8           00504         RRNCF   WREG, W
0000E2 40E8           00505         RRNCF   WREG, W
0000E4 0B07           00506         ANDLW   0x07
Message[1301]: Using default destination of 0 (Access Bank).
0000E6 6E??           00507         MOVWF   r0x01
0000E8 50??           00508         MOVF    r0x01, W
0000EA 0A04           00509         XORLW   0x04
0000EC E1??           00510         BNZ     _00601_DS_
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 11


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00511         .line   492; ../include/usb/usb_ep0.c   UADDR = USB_EP0_to_send.len;
0000EE C??? F???      00512         MOVFF   _USB_EP0_to_send, _UADDR
                      00513         .line   493; ../include/usb/usb_ep0.c   if ( UADDR ) {
0000F2 50??           00514         MOVF    _UADDR, W
0000F4 E0??           00515         BZ      _00598_DS_
0000F6 ????           00516         BANKSEL _usbdev
                      00517         .line   494; ../include/usb/usb_ep0.c   usbdev.state = ADDRESS_STATE;
0000F8 51??           00518         MOVF    _usbdev, W, B
0000FA 0BE3           00519         ANDLW   0xe3
0000FC 0914           00520         IORLW   0x14
0000FE ????           00521         BANKSEL _usbdev
000100 6F??           00522         MOVWF   _usbdev, B
000102 D???           00523         BRA     _00570_DS_
000104                00524 _00598_DS_:
000104 ????           00525         BANKSEL _usbdev
                      00526         .line   496; ../include/usb/usb_ep0.c   usbdev.state = DEFAULT_STATE;
000106 51??           00527         MOVF    _usbdev, W, B
000108 0BE3           00528         ANDLW   0xe3
00010A 090C           00529         IORLW   0x0c
00010C ????           00530         BANKSEL _usbdev
00010E 6F??           00531         MOVWF   _usbdev, B
                      00532         .line   499; ../include/usb/usb.c       ERROR: no line number 499 in file ../include/usb/usb.c
000110 D???           00533         BRA     _00570_DS_
000112                00534 _00601_DS_:
000112 ????           00535         BANKSEL _USB_EP0_to_send
                      00536         .line   502; ../include/usb/usb_ep0.c   if ( USB_EP0_to_send.len ) {
000114 51??           00537         MOVF    _USB_EP0_to_send, W, B
000116 E0??           00538         BZ      _00603_DS_
000118 ????           00539         BANKSEL (_usb_bd + 7)
                      00540         .line   505; ../include/usb/usb_ep0.c   bd_in->cnt = USB_EP0_fill_adr(bd_in->adr);
00011A 51??           00541         MOVF    (_usb_bd + 7), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00011C 6EE5           00542         MOVWF   POSTDEC1
00011E ????           00543         BANKSEL (_usb_bd + 6)
000120 51??           00544         MOVF    (_usb_bd + 6), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000122 6EE5           00545         MOVWF   POSTDEC1
000124 EC?? F0??      00546         CALL    _USB_EP0_fill_adr
Message[1301]: Using default destination of 0 (Access Bank).
000128 6E??           00547         MOVWF   r0x01
00012A 52E6           00548         MOVF    POSTINC1, F
00012C 52E6           00549         MOVF    POSTINC1, F
00012E 50??           00550         MOVF    r0x01, W
000130 ????           00551         BANKSEL (_usb_bd + 5)
000132 6F??           00552         MOVWF   (_usb_bd + 5), B
                      00553         .line   509; ../include/usb/usb_ep0.c   bd_in->stat = BD_STAT_USIE | ((bd_in->stat&BD_STAT_MASK_
                            DTS)^BD_STAT_MASK_DTS) | BD_STAT_DTSEN;
000134 0E40           00554         MOVLW   0x40
000136 ????           00555         BANKSEL (_usb_bd + 4)
000138 15??           00556         ANDWF   (_usb_bd + 4), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00013A 6E??           00557         MOVWF   r0x01
00013C 7C??           00558         BTG     r0x01, 6
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE 12


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00013E 0E88           00559         MOVLW   0x88
000140 12??           00560         IORWF   r0x01, F
